Codigo,ID,Nombre del emplazamiento,Direccion,Municipio,Localidad,Provincia,Latitud,Longitud,Categoria
ARBA0305,BL025,Sierras Bayas,Rufino Arroyo 58 entre Rivadavia y Spinetto,OLAVARRIA,SIERRAS BAYAS,BUENOS AIRES,-36.935558,-60.153889,C
ARBA0306,BL007,Olavarría TASA Rep,Belgrano 2966 entre Lamadrid y Moreno,OLAVARRIA,OLAVARRIA,BUENOS AIRES,-36.894726,-60.319721,A
ARBA0741,BL012,Hinojo,Libertad entre calle 8 y calle 12,OLAVARRIA,HINOJO,BUENOS AIRES,-36.863331,-60.165558,B
ARBA11002,,(TASA) - BARRIO CECCO,Buchardo 4919 entre Tierra del Fuego y Santa Cruz,OLAVARRIA,OLAVARRIA,BUENOS AIRES,-36.914897,-60.313332,C
ARBA11057,,(TASA) - PUEBLO NUEVO//Olavarria,"Calle Pourtale (e) Colón y Roque Saenz Peña, NC.Circ. I, Secc. C, Quinta 13, Mz. 13 a, Parc. 6,",OLAVARRIA,OLAVARRIA,BUENOS AIRES,-36.8778,-60.3308,C
ARBA11427,BL035,Olavarria - 035(C),ayacucho 2770 entre San Martín y Gral. Paz,OLAVARRIA,OLAVARRIA,BUENOS AIRES,-36.88656,-60.33144,C
ARBA1343,,Olavarría TASA,España 2977,OLAVARRIA,OLAVARRIA,BUENOS AIRES,-36.894726,-60.318417,P
ARBA1459,BL011,Cementos Avellaneda,Paraje San Jacinto S/N y Acceso por Ruta 76,OLAVARRIA,SIERRAS BAYAS,BUENOS AIRES,-36.982157,-60.245855,C
ARBA1469,BL010,Olavarria Sur,La Rioja 2493,OLAVARRIA,OLAVARRIA,BUENOS AIRES,-36.918,-60.3025,B
ARBA1982,BL003,Olavarría Urquiza,Saavedra 2900,OLAVARRIA,OLAVARRIA,BUENOS AIRES,-36.901,-60.31,C
ARBA2797,BL307,Olavarria 4 Nuevo,Av. De los Trabajadores y Junin 0 entre 0 y 0,OLAVARRIA,OLAVARRIA,BUENOS AIRES,-36.872,-60.317,C
ARBA8254,BL014,Sierra Chica(A),Av. Pelegrini y calle s/n .,OLAVARRIA,SIERRA CHICA,BUENOS AIRES,-36.852234,-60.234596,D
ARBA11438,,(TASA) - CASETA REGENERADORA  ESTANCIA LA ARGENTINA,"Ruta Nacional Nº 226 km 355,500. Estancia  La Pelada, Prop. Hernan M. Agote (Estcia. La Argentina).",OLAVARRIA,OLAVARRIA,BUENOS AIRES,-36.8642,-60.3193,A
ARBA11456,,(TASA) - ESPIGAS,JORGE LUIS BORGES (CALLE 9) E. CALLE 6 Y PADRE JORGE YUNGOUT (CALLE 8),OLAVARRIA,ESPIGAS,BUENOS AIRES,-36.41395,-60.67394,C
ARBA11068,,(TASA) - SAINT LARY REP,"Ruta Prov. Nº 51 (Ex -76) Km 55. Campo ""El Retiro"" NC. Circ. XI, Secc. Rural, Parc. 953 ""J"". SAINT L",OLAVARRIA,OLAVARRIA,BUENOS AIRES,-37.1692,-60.6303,C
ARBA0385,BL022,La Colina,Colon s/n entre Agricultura y Comercio,GENERAL LAMADRID,LA COLINA,BUENOS AIRES,-37.361664,-61.537498,C
ARBA0412,BL005,General Lamadrid,B. Rivadavia 502 entre Sarmiento y 25 de Mayo,GENERAL LAMADRID,GENERAL LA MADRID,BUENOS AIRES,-37.250832,-61.261944,B
ARBA0440,BL006,Laprida (Tasa),H. Yrigoyen 1280 entre Rivadavia y Pereyra,LAPRIDA,LAPRIDA,BUENOS AIRES,-37.548611,-60.797779,B
ARBA10901,,(TASA) - ARBOLEDAS,Manuel Galvez s/Nº entre José Hernandez y Godofredo F. Daireaux   ,DAIREAUX,ARBOLEDAS,BUENOS AIRES,-36.88455,-61.489082,D
ARBA4833,BL020,Libano,Urunday s/n entre Jacarandá y 0,GENERAL LAMADRID,LIBANO,BUENOS AIRES,-37.532583,-61.286417,C
ARBA0323,BL017,Estancia Las Tres Lomas,"RN 3, Km 383",BENITO JUAREZ,ESTANCIA TRES LOMAS,BUENOS AIRES,-37.460556,-59.839165,B
ARBA0615,BL016,Cerro del Plata,"RN 3, Km 352",AZUL,CERRO DEL PLATA,BUENOS AIRES,-37.24592,-59.902564,C
ARBA0650,BL021,Cruce,"RN 3, Km 340,8",AZUL,CRUCE,BUENOS AIRES,-37.136112,-59.953335,C
ARBA1490,BL076,Chillar,RUTA 3 KM 364 s/n°,AZUL,CHILLAR,BUENOS AIRES,-37.356667,-59.941944,C
ARBA8089,BL327,Chillar NEXTEL,RN3 Km 368.3 111111,AZUL,RUTA 3 - KM 369,BUENOS AIRES,-37.368361,-59.929083,C
ARBA0674,BL024,Alzaga,Ruta 3 Km 433 aprox.,ADOLFO GONZALES CHAVES,RUTA 3 - KM 430,BUENOS AIRES,-37.878887,-60.048332,C
ARBA0409,BL001,Azul,Monseñor Caneva 0 entre San Juan y Catamarca,AZUL,AZUL,BUENOS AIRES,-36.774166,-59.839722,A
ARBA0510,BL019,Estancia Los Pinos,"RN 3, Km 315,8",AZUL,AZUL,BUENOS AIRES,-36.921947,-59.9375,C
ARBA0642,BL023,Azul Centro TASA,H. Yrigoyen 501,AZUL,AZUL,BUENOS AIRES,-36.779446,-59.860832,A
ARBA11110,,(TASA) - AZUL - REP,"Calles Monseñor Caneva, Catamarca, J.B. Alberdi y San Juan",AZUL,AZUL,BUENOS AIRES,-36.774408,-59.841326,A
ARBA1993,BL032,Azul Balneario,25 de Mayo 1481 (entrada por Chubut entre Necochea y 25 de Mayo),AZUL,AZUL,BUENOS AIRES,-36.79143,-59.873645,C
ARBA1995,BL301,Azul San Juan,Rivadavia  225,AZUL,AZUL,BUENOS AIRES,-36.767,-59.851,C
ARBA4950,BL323,Azul Centro Este(C),ALBERDI Y BOLIVAR (Torre IV) (TORRE,AZUL,AZUL,BUENOS AIRES,-36.7866,-59.8552,C
ARBA9922,,TASA Chillar,25 de Mayo 845 entre Pellegrini y Moreno,AZUL,CHILLAR,BUENOS AIRES,-37.31248,-59.9819,C
ARBA0021,BL018,Parish,"Sobre Estacion FFCC Parish, 2 Km de RN 3, Km 262",AZUL,PARISH,BUENOS AIRES,-36.518333,-59.632774,B
ARBA0116,BL008,Tapalque,Mitre 131 entre 9 de Julio y Sarmiento,TAPALQUE,TAPALQUE,BUENOS AIRES,-36.359165,-60.024445,C
ARBA0483,BL013,Pardo,"Calle frente estacion Pardo, a 2Km RN 3 Km 220",LAS FLORES,PARDO,BUENOS AIRES,-36.243332,-59.364445,C
ARBA0756,BL026,Cachari,Belgrano y Avellaneda 404,AZUL,CACHARI,BUENOS AIRES,-36.383333,-59.5,B
ARBA0196,BA006,Rauch,Alberti 125 entre Moreno y Rivadavia,RAUCH,RAUCH,BUENOS AIRES,-36.777667,-59.089213,B
ARBA11059,,(TASA) - RAUCH REPETIDORA,"Sobre la Ruta Prov. Nº 60. Lote 26, Cuartel 13, Colonia Agricola Martin Fierro. Estancia ""El Princip",0,Rauch,Buenos Aires,-36.829101,-59.143707,B
ARBA10574,BA047,Rauch BA047(B),RUTA PROV. Nº30 A 40KM DE RAUCH S/N,RAUCH,RAUCH,BUENOS AIRES,-36.36786,-59.00419,A
ARBA9690,BA048,Rauch BA048(A),ESTACION MIRANDA S/N,RAUCH,RAUCH,BUENOS AIRES,-36.53432,-59.13387,C
ARBA10028,,Egaña TASA,Frente a la est. del F.F.C.C. Prop. Lasarte.  S/N,RAUCH,RAUCH,BUENOS AIRES,-36.9827,-59.1009,D
ARBA10907,,(TASA) - CAMPODONICO,RUTA PROV. Nº 50 S/N,TAPALQUE,TAPALQUE,BUENOS AIRES,-36.34441,-59.79752,D
ARBA10925,,(TASA) - LAS MARTINETAS,Calle 25 de Mayo esq. calle Belgrano,GENERAL LAMADRID,LAS MARTINETAS,BUENOS AIRES,-37.20001,-61.11821,D
ARBA10932,,(TASA) - PAULA,SALA DE 1º AUX. FTE A LA ESTACION FERR. PAULA,BOLIVAR,PAULA,BUENOS AIRES,-36.503992,-61.022917,D
ARBA10939,,(TASA) - MARIANO ROLDAN,"Vivienda Abonado Rural N 0292-3209. NC. Circ. XI, Parcela 967",BENITO JUAREZ,BENITO JUAREZ (ESTACION JUAREZ),BUENOS AIRES,-37.71597,-60.318557,D
ARBA11061,,(TASA) - RECALDE,Calle 10 N° 1450 esq. Calle 9. Lindero a la Delegacion Municip. y Correo. Prop. Fisco de la Prov. de,OLAVARRIA,RECALDE,BUENOS AIRES,-36.6527,-61.0854,D
ARBA11085,,(TASA) - TEDIN URIBURU,Coop. Electr. de Benito juarez frente a la estac. de ff.cc. de Tedin Uriburu,BENITO JUAREZ,TEDIN URIBURU,BUENOS AIRES,-37.3681,-59.7631,D
ARBA11095,,(TASA) - VILLA FORTABAT COOP.,Sobre calle Nº 7 donde funciona la Delegación Municipal y la Coop. Tel,OLAVARRIA,VILLA ALFREDO FORTABAT,BUENOS AIRES,-36.9828,-60.2807,D
ARBA11317,,(TASA) - MIRAMONTE,"A 3,5km de Ruta Nac 3 km 234. ESTANCIA MIRAMONTE (Cachari), A 1 KM DE LA ESTACION DE FFCC MIRAMONTE",AZUL,MIRAMONTE,BUENOS AIRES,-36.31017,-59.45539,D
ARBA11321,,(TASA) - MONASTERIO TRAPENSE,"Ruta Provincial 80, Kilómetro 23",AZUL,AZUL,BUENOS AIRES,-37.10417,-59.70456,D
ARBA11331,,(TASA) - PABLO ACOSTA,RP 80 - KM 35,AZUL,PABLO ACOSTA,BUENOS AIRES,-37.159861,-59.653181,D
ARBA11334,,(TASA) - PARAJE EL LUCHADOR,A 30 Km. De Chillar. Camino consolidado a la Laguna La Barrancosa y camino a Azul,OLAVARRIA,OLAVARRIA,BUENOS AIRES,-37.321944,-60.293056,D
ARBA11400,,(TASA) - CORONEL BUNGE,"Camino de acceso a Cnel Bunge a 1,6km de RP 86",BENITO JUAREZ,BENITO JUAREZ (ESTACION JUAREZ),BUENOS AIRES,-37.57391,-60.13998,D
ARBA11411,,(TASA) - ITURREGUI,Calle acceso s/n  a 200mts de la Est. Iturregui del Ferrocarril Roca,OLAVARRIA,OLAVARRIA,BUENOS AIRES,-36.823611,-61.122222,D
ARBA11413,,(TASA) - JUAN E. BARRA,Calle 11 esq. Calle 5,ADOLFO GONZALES CHAVES,JUAN E. BARRA,BUENOS AIRES,-37.82269,-60.48269,C
ARBA11471,,(TASA) - VELLOSO,JUAN PALENQUE ESQ. CHOURROUT - Delegacion Municipal a 300 mts. de la Estac. FF.CC. . Prop. Municipal,TAPALQUE,TAPALQUE,BUENOS AIRES,-36.12203,-59.65502,D
ARBA11561,,(TASA) - LOS MANANTIALES,"Ruta Nacional Nº 3 km 347, Estancia El Manantial - Localidad de Chillar",AZUL,CHILLAR,BUENOS AIRES,-37.193658,-59.951667,D
ARCB0446,,(TASA) - AEROPUERTO TRELEW,Torre de Control 2° piso,TRELEW,TRELEW,CHUBUT,-43.237556,-69.30794,D
ARCB0491,,(TASA) - DOLAVON  Rep.,"Est. La Blanquita Lote 21 ""A"" Secc.8 III, del Km 20",DOLAVON,DOLAVON,CHUBUT,-43.30557,-65.7159,D
ARCB0499,,(TASA) - GAN GAN,"Padre M. Graso S/N°,  Manzana 4, Lotes 1 y 2.",GAN GAN,GAN GAN,CHUBUT,-42.519728,-68.288072,D
ARCB0509,,(TASA) - LAS CHAPAS,Ruta 25 y acceso a Dique Ameghino - Estacion de servicio del ACA.(YPF) Autoriz. del Subsecret. de Go,LAS CHAPAS,LAS CHAPAS,CHUBUT,-43.6082,-66.53599,D
ARCB0002,UE024,Laguna,Ricardo Berwyn entre P.Posadas y Urquiza Norte,TRELEW,TRELEW,CHUBUT,-43.2469,-65.3041,B
ARCB0010,UE023,Inmigrantes,Pje. Cordoba 350 entre 25 de Mayo y San Martín,TRELEW,TRELEW,CHUBUT,-43.254526,-65.314085,A
ARCB0031,UE049,Progreso,Ramón y Cajal entre Ecuador y Namuncurá,TRELEW,TRELEW,CHUBUT,-43.252056,-65.322229,A
ARCB0034,UE048,Trelew TASA,"Av, Roca 49 entre Fontana y Pueyrredon",TRELEW,TRELEW,CHUBUT,-43.254444,-65.304167,A
ARCB0065,UE206,CEC Trelew,Belgrano 480 entre Pje. Mendoza y Julio A. Roca,TRELEW,TRELEW,CHUBUT,-43.253865,-65.306591,P
ARCB0142,UE121,Juan Manuel de Rosas - Mudanza UE021 (TMA),Piedra Buena s/n entre Condarco y Av. Hipólito Yrigoyen,TRELEW,TRELEW,CHUBUT,-43.265056,-65.291222,A
ARCB0218,UE038,TRELEW AV. PERON,Av. Eva Perón 1560 entre Galina y maria Humpreys,TRELEW,TRELEW,CHUBUT,-43.25675,-65.2853,C
ARCB0284,UE324,TRELEW Acceso a base,CHACRA 118 MA entre VALLE J. J. y J. A. DE PADILLA,TRELEW,TRELEW,CHUBUT,-43.24846,-65.28262,C
ARCB0314,UE061,TRELEW Sur,MICHAEL JONES 2000,TRELEW,TRELEW,CHUBUT,-43.27766,-65.31691,C
ARCB0340,UE070,Club Racing de Trelew,Av. Hipolito Irigoyen 0 y Ruta 3,TRELEW,TRELEW,CHUBUT,-43.285252,-65.266716,C
ARCB0347,UE069,Trelew Sudeste,REMEDIOS DE ESCALADA S/N entre HIPÓLITO YRIGOYEN y CONDARCO,TRELEW,TRELEW,CHUBUT,-43.259782,-65.297096,C
ARCB0349,UE037,TRELEW CARREFOUR,SOBERANIA NACIONAL 140 entre BELGRANO y RIVADAVIA,TRELEW,TRELEW,CHUBUT,-43.257733,-65.305233,C
ARCB0353,UE071,Trelew Norte 1(A),Ruta 3  0 y y Av. Eva Peron,TRELEW,TRELEW,CHUBUT,-43.229194,-65.297655,C
ARCB0354,UE068,Trelew Oeste(B),25 de Mayo 3077 y O´Higgins,TRELEW,TRELEW,CHUBUT,-43.263071,-65.340749,C
ARCB0385,UE047,Trelew Parque Industrial,Heroes de Malvinas y Burmeisteir S/N y  Burmeisteir,TRELEW,TRELEW,CHUBUT,-43.249886,-65.33861,C
ARCB0386,UE072,Trelew Norte 2(A),Ruta 25 y Av. Los Trabajadores s/n,TRELEW,TRELEW,CHUBUT,-43.237754,-65.31703,B
ARCB0387,,TASA LOS COLONOS TRELEW,Ecuador 2548 entre Gral. Mosconi y Oneto,TRELEW,TRELEW,CHUBUT,-43.256556,-65.340602,B
ARCB0481,,(TASA) - JUAN MANUEL DE ROSAS ( EX- JOSE MARIA ROSAS),Av. Hipolito Yrigoyen N° 2441 (e) Fuchs y Cnel. Rosales,TRELEW,TRELEW,CHUBUT,-43.2687,-65.28407,D
ARCB0526,UE207,COOP. ELECTRICA TRELEW,av 9 de julio S/N y pasaje San Juan,TRELEW,TRELEW,CHUBUT,-43.252389,-65.313015,C
ARCB0068,UE029,Estación Omega,"Ruta 3, entre Trelew y Puerto Madryn s/n",TRELEW,TORRE OMEGA,CHUBUT,-43.052454,-65.200666,C
ARCB0020,UE016,Gaiman,Sarmiento s/n entre 28 de Julio y Tello,GAIMAN,GAIMAN,CHUBUT,-43.289175,-65.492683,B
ARCB0030,UE007,Dolavón,28 de Julio s/n entre Madryn y Lamarque,DOLAVON,DOLAVON,CHUBUT,-43.309444,-65.702774,B
ARCB0477,UE130,28 de Julio (CTI CB125)(2),RP 10 S/N,28 DE JULIO,28 DE JULIO,CHUBUT,-43.384905,-65.838358,C
ARCB0155,UE035,Las Plumas(A),Sin Nombre 0 entre 0 y 0,LAS PLUMAS,LAS PLUMAS,CHUBUT,-43.7184,-67.2822,B
ARCB0178,UE013,Dique Ameghino,Villa Ubicada por debajo del dique cerca a ruta 31 S/n°,VILLA DIQUE FLORENTINO AMEGHINO,DIQUE FLORENTINO AMEGHINO,CHUBUT,-43.699279,-66.47192,B
ARCB0016,UW008,Paso de Indios,Calle sin nombre,PASO DE INDIOS,PASO DE INDIOS,CHUBUT,-43.866108,-69.037224,B
ARCB0371,UW027,Los Altares(A),Cdad de Los Altares s/n,LOS ALTARES,LOS ALTARES,CHUBUT,-43.88687,-68.415846,C
ARCB0468,,(TASA) - PASO DE INDIOS TERRENA,Calle S/N a 140 mts de RP53,PASO DE INDIOS,PASO DE INDIOS,CHUBUT,-43.86627,-69.03849,B
ARCB0426,,(TASA) - CASETA REGENERADORA V LA CONSTANCIA,Ruta Nacional N°3 Km 1524,TRELEW,RUTA 3 - KM 1524,CHUBUT,-43.739833,-65.69675,C
ARCB0484,,(TASA) - CASETA REGENERADORA VI UZCUDUM,Ruta Nac. Nº  3  Km  1595,CAMARONES,UZCUDUN,CHUBUT,-44.26715,-66.15454,C
ARCB0017,UE001,Camarones,San Martin s/n entre Moreno y Mitre,CAMARONES,CAMARONES,CHUBUT,-44.795834,-65.711945,B
ARCB0179,UE011,Garayalde,Sobre ruta 3 S/n°,CAMARONES,GARAYALDE,CHUBUT,-44.686229,-66.618657,C
ARCB0429,,(TASA) - CRUCE CAMARONES REP,Ruta Nac. Nº 3 Km 1646 (cruce Camarones) Est. Serv. ASTRA.,CAMARONES,GARAYALDE,CHUBUT,-42.2948,-71.2272,D
ARCB0019,UC010,Rawson,Federicci 56 entre Rivadavia y Moreno,RAWSON,RAWSON,CHUBUT,-43.298718,-65.104168,A
ARCB0029,UE025,Playa Union (Tasa),J. Hernández 988 y Sob. Nacional,RAWSON,PLAYA UNION,CHUBUT,-43.318219,-65.047407,B
ARCB0091,UC310,Rawson,Jujuy  s/n,RAWSON,RAWSON,CHUBUT,-43.285,-65.106,C
ARCB0358,UE078,Playa Union Puerto,SUBPREFECTO MARSENGO y C.LASSERRE 0,RAWSON,PLAYA UNION,CHUBUT,-43.336208,-65.060253,C
ARCB0365,UC011,RAWSON - AV. 9 DE JULIO,Av. 9 de Julio (cont. Ruta Prov. Nº 7) S/N,RAWSON,RAWSON,CHUBUT,-43.284841,-65.121792,C
ARCB0366,UC001,Av. Antartida Argentina,Calle Juan Finoquieto y Av. Antartida Argentina S/N,RAWSON,RAWSON,CHUBUT,-43.302111,-65.091611,A
ARCB0368,UE086,PLAYA UNION - FITZ ROY,Capitán Robert Fitz Roy S/N entre Carbonelli y Villarino,RAWSON,PLAYA UNION,CHUBUT,-43.308052,-65.042437,C
ARCB0416,UE090,Playa Unión Costanera,Espacio público S/N,RAWSON,PLAYA UNION,CHUBUT,-43.321834,-65.048406,C
ARCB0417,UE091,Playa Unión Centro,Espacio público S/N,RAWSON,PLAYA UNION,CHUBUT,-43.328833,-65.053611,C
ARCB0418,UE092,Playa Unión Acceso,Espacio público S/N,RAWSON,PLAYA UNION,CHUBUT,-43.318013,-65.055152,C
ARBA0464,BH003,CHASCOMUS TASA,Libres del Sur 174 entre Franklin y Escalada,CHASCOMUS,CHASCOMUS,BUENOS AIRES,-35.579445,-58.008335,P
ARBA0864,BH014,Chascomús II (CRM),Ruta 2 km 115 al Oeste antes de Mc Donalds,CHASCOMUS,CHASCOMUS,BUENOS AIRES,-35.527722,-58.0245,A
ARBA1677,BH303,CHASCOMÚS,"Castelar S/N entre 12 de Octubre y Pellegrini (Circ:II, Secc:B, Ch:52, Parc:2)",CHASCOMUS,CHASCOMUS,BUENOS AIRES,-35.565711,-57.994479,C
ARBA9311,BH080,Chascomus - 080(D),GONZALEZ CHAVEZ S/N entre RUTA Nº 2 y BALCARCE,CHASCOMUS,CHASCOMUS,BUENOS AIRES,-35.58067,-57.9803,C
ARBA9602,BH081,Chascomus - 081(A),Calle Alvear 0 y Salta,CHASCOMUS,CHASCOMUS,BUENOS AIRES,-35.552272,-58.015503,C
ARBA13735,,FAX-LINK REPETIDORA CONCENTRADOR(F),RUTA 20 S/N|   y GOLF CLUB,CHAUPIHUASI,CHASCOMUS COUNTRY CLUB,BUENOS AIRES,-35.539459,-58.02279,C
ARBA0167,BH032,Rio Samborombom,"RN 2, Km 96,2",BRANDSEN,SAMBOROMBON,BUENOS AIRES,-35.362778,-58.051666,C
ARBA0839,BH708,Oliden (CRM),"Ruta 2 km 82,6 al Este a 200 mt de ruta",BRANDSEN,OLIDEN,BUENOS AIRES,-35.238111,-58.0555,A
ARBA11028,,(TASA) - GANDARA - REP. COAXIL Nº14,"Ruta Nac. N° 2 Km 105,7 - Ferrocarril Gral Roca  Circ.9B Mz.130 Par. 5 A",CHASCOMUS,CHASCOMUS,BUENOS AIRES,-35.4442052,-58.0431191,D
ARBA11046,,(TASA) - LA POSADA,"Calle sin nombre y S/Nº esq. calle sin nombre y S/Nº Proximo Ruta Nac. N° 2. NC. Circ. IX, Secc. R,   ",BRANDSEN,SAMBOROMBON,BUENOS AIRES,-35.3134,-58.0509,C
ARBA13073,BH715,Estancia La Margarita,Ruta 2 Km 74 S/N,BRANDSEN,OLIDEN,BUENOS AIRES,-35.167881,-58.037003,C
ARBA13130,BH235,AGUAS DANONE (CHASCOMUS)(A),Ruta 2 Km 103.5 S/N,CHASCOMUS,CHASCOMUS,BUENOS AIRES,-35.4161,-58.033,A
ARBA9886,BH115,Oliden TASA,"Calle Jose Hernandez S/N y esq. Maria Fuentes Deffelito NC. Circ. IX, Secc. A, Mz. 30, P. 1b",BRANDSEN,OLIDEN,BUENOS AIRES,-35.185493,-57.946184,C
ARBA9918,BH101,Tasa - Altamirano,Camino a Ruta Provincial Nro 29 frente a estacion ffcc sn,BRANDSEN,ALTAMIRANO,BUENOS AIRES,-35.36075,-58.15176,C
ARBA0073,BH017,Ranchos,Luis Giles 776 entre Mitre y Alem,GENERAL PAZ,RANCHOS,BUENOS AIRES,-35.517498,-58.315556,B
ARBA0635,BH006,General Belgrano,Rivadavia 689   e/ E Moreno y Paso,GENERAL BELGRANO,GENERAL BELGRANO (BA),BUENOS AIRES,-35.7675,-58.4981,C
ARBA1293,BH054,GENERAL BELGRANO NUEVO,CALLE 206,GENERAL BELGRANO,GENERAL BELGRANO,BUENOS AIRES,-35.773889,-58.516111,B
ARBA0628,BH010,Las Flores (BA),Av. del Carmen 572,LAS FLORES,LAS FLORES,BUENOS AIRES,-36.014168,-59.0975,B
ARBA9412,BH086,Las Flores,Av. Rivadavia 900 y C. Marquez,LAS FLORES,LAS FLORES,BUENOS AIRES,-36.025278,-59.112778,C
ARBA1289,BH058,Estancia Benquerencia,Ruta Nacional N° 41 Km 22,MONTE,SAN MIGUEL DEL MONTE,BUENOS AIRES,-35.56455,-58.6264,C
ARBA0153,BH013,Manuel J. Cobo,San Antonio s/n (Cuartel Noveno) 1km al norte cruce RN2 y RP57,LEZAMA,MANUEL J. COBO (ESTACION LEZAMA),BUENOS AIRES,-35.865276,-57.90444,C
ARBA0297,BH016,Pila TASA,San Martin (6)  s/n entre Calle 11 y Calle 13,PILA,PILA,BUENOS AIRES,-36.00639,-58.139168,B
ARBA0416,BH002,Castelli,Belgrano 31 y 25 de mayo N 334,CASTELLI,CASTELLI,BUENOS AIRES,-36.09111,-57.805279,B
ARBA0843,BH761,Castelli II (CRM),Ruta 2 km 185 al Oeste a 50 mt de ruta,CASTELLI,CASTELLI,BUENOS AIRES,-36.118833,-57.796639,C
ARBA11298,,(TASA) - LEZAMA,"RN 2 (alt. 300, KM156.5 aprox) esquina Libertad   ",CHASCOMUS,MANUEL J. COBO (ESTACION LEZAMA),BUENOS AIRES,-35.87509,-57.89573,B
ARBA1557,BH038,Cerro de la Gloria,Ruta 11 KM 189,CASTELLI,CERRO DE LA GLORIA,BUENOS AIRES,-35.982703,-57.451415,C
ARBA2016,BH710,Monasterio,Ruta 2 Km 139,CHASCOMUS,CHASCOMUS,BUENOS AIRES,-35.733,-57.945,C
ARBA0185,BM016,General Guido,Gran Boulevard s/n (TASA),GENERAL GUIDO,GENERAL GUIDO,BUENOS AIRES,-36.643333,-57.79361,B
ARBA11600,BH107,Dolores YPF(A),Rta. Nac. 2 Km 204 entre N/A y N/A,DOLORES,DOLORES,BUENOS AIRES,-36.261939,-57.710245,C
ARBA1454,BH045,Dolores Central,Mitre y Vucetich s/n°,DOLORES,DOLORES,BUENOS AIRES,-36.314444,-57.676389,B
ARBA2032,BH712,Parravicini,"Ruta 2 Km 226,5",DOLORES,DOLORES,BUENOS AIRES,-36.462,-57.724,C
ARBA8575,BH005,Dolores 2,MARCONI 686 entre Riobamba y Hipólito Yrigoyen,DOLORES,DOLORES,BUENOS AIRES,-36.307638,-57.676195,C
ARBA0240,BH008,General Mansilla,RP 54 y Castelli,MAGDALENA,GENERAL MANSILLA (ESTACION BARTOLOME BAVIO),BUENOS AIRES,-35.077778,-57.747223,B
ARBA0365,BH036,Veronica,Calle 30 entre 31 y 29,PUNTA INDIO,VERONICA,BUENOS AIRES,-35.389737,-57.337593,B
ARBA0511,BH026,Pipinas,"calle 5 entre Av 10, Diagonal 21 y Calle 6",MAGDALENA,PIPINAS,BUENOS AIRES,-35.533611,-57.327778,C
ARBA9237,BH082,Penal de Magdalena(A),Ruta 11 s/n,MAGDALENA,MAGDALENA,BUENOS AIRES,-35.107531,-57.471755,B
ARBA0061,BM213,SAC Mar del Plata (Atento),20 de septiembre 2592 entre Alberti y Falucho,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.001972,-57.562721,C
ARBA0071,BM009,Punta Mogotes,Guernica (65)  1445 entre Castro Barros (28) y Cabrera (30),GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.075275,-57.554722,B
ARBA0105,,BDA Hotel Hermitage,"Av. Colón 1643,  Bvard. Maritimo. P.P. Ramos 2657 entre Sarmiento y Las Heras",GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.007861,-57.540277,C
ARBA0147,BM060,Villa Lourdes,Solis entre Don Orione y Bosch,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.035973,-57.549557,C
ARBA0182,,BDA Hotel Sheraton,Alem 4221 y Paso,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.031944,-57.539583,C
ARBA0187,BM051,San Jose,Garay 3136 entre Independencia [email] y Catamarca [email] (Gustavo Gonzalez),GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.005917,-57.558945,B
ARBA0279,BM071,Sarmiento,Avellaneda 1206,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.017834,-57.541416,C
ARBA0341,BM215,Estadio Mar del Plata,Av. de las Olimpíadas y Ortíz de Zárate -,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.017299,-57.583162,C
ARBA0370,BM085,Faro - Alfar (TMA),"calle 16 (ex 3), Hotel Alfar entre 415 (calle 1) y 417 (calle 3)",GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.099167,-57.558056,C
ARBA0386,BM097,Playa Chica,Rawson 111,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.020279,-57.52861,C
ARBA0526,BM226,Balneario Playa del Balcón (TMA),"Balneario El Balcón, Ruta 11 Km. 5.5 - Paraje El Faro",GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.092194,-57.539333,D
ARBA0545,BM008,Puerto,12 de Octubre 3370 y Acha,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.042637,-57.546745,B
ARBA0613,BM202,Luro y La Rioja,Av. Luro 3000 entre La Rioja 1628 y Sra Maria ,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.997139,-57.54961,C
ARBA0638,BM070,Hospital,Garay 2524,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.00914,-57.553736,C
ARBA0657,BM078,Fortunato de la Plaza,Fortunato de la Plaza 4924 y Gianelli,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.043331,-57.573887,B
