Codigo,ID,Nombre del emplazamiento,Direccion,Municipio,Localidad,Provincia,Latitud,Longitud,Categoria
ARBA10432,B0006,CODERE (MDQ Bolivar)(A),Av Bolivar 2239,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.004474,-57.545762,B
ARBA10433,B0007,CODERE (MDQ Edison)(A),Av Edison 477,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.041955,-57.548974,B
ARBA10434,B0008,CODERE (MDQ Independencia)(A),Av Independencia 1752,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.996832,-57.553197,B
ARBA10435,B0009,CODERE (MDQ San Martin)(A),San Martín 2460,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.997972,-57.549895,B
ARBA10828,B0012,Shopping vieja terminal (Mar del Plata(A),Alberti y Sarmiento 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.012442,-57.544164,B
ARBA11275,B0027,Gran Hotel Provincial Mar del Plata(A),Patricio Peralta Ramos 2502,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.006226,-57.541069,C
ARBA0316,B0722,Ciudadela (ACE) - Solo CAT x estructura.,Reconquista 179,TRES DE FEBRERO,CIUDADELA,BUENOS AIRES,-34.638058,-58.530834,C
ARBA3687,B4366,MORENO RUTA24(A),Malabia s/n   e/ Montaigne y Lavalle,MORENO,MORENO,BUENOS AIRES,-34.548256,-58.803954,C
ARBA8716,B5977,Acassuso 2(B),SAENZ VALIENTE 206   e/ CARLOS PELLEGRINI y ITALIA,SAN ISIDRO,ACASSUSO,BUENOS AIRES,-34.487485,-58.506166,C
ARBA11256,B7753,Irala y La santa Maria(A),BALLIVIAN S/N   y Esq. Arrecifes,MERLO,MERLO,BUENOS AIRES,-34.730576,-58.807689,C
ARBA0627,BA001,AYACUCHO REP,"A 450 mts de la RP 29, KM 239,5 s/n",AYACUCHO,AYACUCHO,BUENOS AIRES,-37.171777,-58.532044,B
ARBA0461,BA002,Juan Fernandez,C. Pellegrini 315 entre Del Valle y Av. Uriburu,NECOCHEA,JUAN N. FERNANDEZ,BUENOS AIRES,-38.004166,-59.264999,B
ARBA0575,BA003,Loberia,Av. Campos 330 entre 1ro. de Mayo y Arce,LOBERIA,LOBERIA,BUENOS AIRES,-38.164169,-58.781113,B
ARBA0135,BA004,Necochea TASA,Calle 61 2432 entre Calle 56 y calle 54,NECOCHEA,NECOCHEA,BUENOS AIRES,-38.556438,-58.738355,A
ARBA0290,BA005,Ramón Santamarina,Buenos Aires (14) s/n entre Av. Santa Ana (9) y Bella Vista (11),NECOCHEA,RAMON SANTAMARINA,BUENOS AIRES,-38.452778,-59.328609,C
ARBA0196,BA006,Rauch,Alberti 125 entre Moreno y Rivadavia,RAUCH,RAUCH,BUENOS AIRES,-36.777667,-59.089213,B
ARBA0436,BA007,San Manuel,"Rivadavia e/ San Martín y Belgrano, H. Yrigoyen  455",LOBERIA,SAN MANUEL,BUENOS AIRES,-37.788055,-58.845554,C
ARBA0261,BA008,Tandil Granito,"Calle s/nombre en repetidora TASA, cerro Granito",TANDIL,TANDIL,BUENOS AIRES,-37.3349,-59.164193,B
ARBA0184,BA009,Maria Ignacia,San Martin entre Roca y Rodriguez,TANDIL,MARIA IGNACIA (ESTACION VELA),BUENOS AIRES,-37.40028,-59.508057,B
ARBA0531,BA010,Nicanor Olivera,"Moreno 68, Calle 29, calle 26 (Colon), calle 24 (Irigoyen)",NECOCHEA,NICANOR OLIVERA (ESTACION LA DULCE),BUENOS AIRES,-38.280277,-59.201389,B
ARBA0121,BA011,Tandil Centro TASA,San Martin 558/562,TANDIL,TANDIL,BUENOS AIRES,-37.326111,-59.135559,P
ARBA0002,BA012,Necochea Mar,Calle 4 Bis 4113 entre Calle 83 y Calle 85,NECOCHEA,NECOCHEA,BUENOS AIRES,-38.581687,-58.730122,B
ARBA0095,BA013,Las Toscas,"Ruta N° 88, Km 84, entrada a Centinela del Mar, y  repetidora Las Toscas TASA",GENERAL ALVARADO,CENTINELA DEL MAR,BUENOS AIRES,-38.328331,-58.338886,B
ARBA1972,BA014,Tandil La Movediza,Almafuerte 1870 entre De la Canal y La Pastora,TANDIL,TANDIL,BUENOS AIRES,-37.302,-59.164,C
ARBA4143,BA015,Tandil Norte,LAVALLE 0 entre RUTA 226 y UGALDE,TANDIL,TANDIL,BUENOS AIRES,-37.297189,-59.135426,D
ARBA1290,BA016,TANDIL NUEVO (DCS),CHACRAS 196 y AV. J.B.JUSTO,TANDIL,TANDIL,BUENOS AIRES,-37.325964,-59.17577,B
ARBA1302,BA017,CERRO QUEBRACHO,Ruta Nac. 226 Km 107 0,BALCARCE,BALCARCE,BUENOS AIRES,-37.61,-58.756,C
ARBA1460,BA018,Tandil Golf,Canadá  861/63,TANDIL,TANDIL,BUENOS AIRES,-37.324111,-59.111611,A
ARBA9047,BA019,WBA019(F),ALEM 1232,TANDIL,TANDIL,BUENOS AIRES,-37.317768,-59.138416,C
ARBA3991,BA020,Quequén(A),Calle 532 0 entre Calle 549 y 0,NECOCHEA,QUEQUEN,BUENOS AIRES,-38.5571,-58.6932,C
ARBA1303,BA021,Ayacucho Centro,9 de julio 874 entre Saenz Peña y España,AYACUCHO,AYACUCHO,BUENOS AIRES,-37.151667,-58.485278,B
ARBA7063,BA022,WBA022(M),Primera Junta 1049 entre Newton (Tel 3. Mauricio Fernandez) y Antartida Argentina ([email]),TANDIL,TANDIL,BUENOS AIRES,-37.312829,-59.116857,C
ARBA5253,BA023,Loberia Rep,Ruta Nac. Nº 227 km 2 s/n,LOBERIA,LOBERIA,BUENOS AIRES,-38.149593,-58.766191,C
ARBA2590,BA024,Ayacucho,BAVIO s/n y SARMIENTO,AYACUCHO,AYACUCHO,BUENOS AIRES,-37.145,-58.496,C
ARBA8606,BA025,Tandil Rivadavia(D),BELGRANO 215 entre SAN LORENZO y 14 DE JULIO (Marcelo Roestin  02494309494),TANDIL,TANDIL,BUENOS AIRES,-37.330714,-59.140364,C
ARBA8891,BA027,Necochea Oeste(A),Calle 62 0 entre Av 75 y Rolando Suarez --  [email],NECOCHEA,NECOCHEA,BUENOS AIRES,-38.559402,-58.749016,C
ARBA9798,BA028,Claraz(A),"Mz. 31 , Parcela 3.   S/N",NECOCHEA,CLARAZ,BUENOS AIRES,-37.897778,-59.289167,B
ARBA7435,BA029,Tandil El Paraiso,RN 226 Km 156.5 000000,TANDIL,TANDIL,BUENOS AIRES,-37.357361,-59.02825,C
ARBA8255,BA030,Tandil El Paraiso(A),Juan Manuel de Rosas s/n y Cabana .,TANDIL,TANDIL,BUENOS AIRES,-37.326092,-59.072072,C
ARBA8256,BA031,Tandil Autodromo(A),Yugoslavia esq. Int. N A Leeson(Camino a la Cascada) .,TANDIL,TANDIL,BUENOS AIRES,-37.36217,-59.107967,D
ARBA9151,BA032,Tandil Este(A),Fleming 1050 entre Carlos Listow y S/N,TANDIL,TANDIL,BUENOS AIRES,-37.334242,-59.10616,C
ARBA13153,BA034,Tandil Obras Sanitarias(T),Dinamarca 951 y esquina Betererbide,TANDIL,TANDIL,BUENOS AIRES,-37.301589,-59.134044,A
ARBA11272,BA038,Loberia - 038(D),Newbery 0 entre Necochea y 0,LOBERIA,LOBERIA,BUENOS AIRES,-38.17112,-58.7766,C
ARBA10477,BA039,TASA QUEQUEN,Calle 523 s/n entre Calle 552 y San Martin (Calle 554),NECOCHEA,QUEQUEN,BUENOS AIRES,-38.556881,-58.716657,C
ARBA10735,BA040,Prefectura Quequén(C),520 901 entre 511 y Av. Almirante Brown,NECOCHEA,QUEQUEN,BUENOS AIRES,-38.573878,-58.70128,C
ARBA10081,BA041,Tandil La Movediza(A),Parque Industrial Tandil s/n,TANDIL,TANDIL,BUENOS AIRES,-37.289876,-59.178512,C
ARBA8815,BA042,WBA042(B),Pje San Martin al 800 s/n entre 71 y 72 (Sra. patricia  Klappenbach 4°),NECOCHEA,NECOCHEA,BUENOS AIRES,-38.573086,-58.728803,C
ARBA8854,BA043,WBA043(A),Av. 2 y los Medanos .,NECOCHEA,NECOCHEA,BUENOS AIRES,-38.591108,-58.748644,C
ARBA8574,BA044,Necochea 4,HOGAR GARCIA LANDERA 35 3298,NECOCHEA,NECOCHEA,BUENOS AIRES,-38.5397,-58.7331,C
ARBA10574,BA047,Rauch BA047(B),RUTA PROV. Nº30 A 40KM DE RAUCH S/N,RAUCH,RAUCH,BUENOS AIRES,-36.36786,-59.00419,A
ARBA9690,BA048,Rauch BA048(A),ESTACION MIRANDA S/N,RAUCH,RAUCH,BUENOS AIRES,-36.53432,-59.13387,C
ARBA10679,BA053,Necochea  - BA053(A),Avenida 75 280 entre calle 6 y calle 4,NECOCHEA,NECOCHEA,BUENOS AIRES,-38.57914,-58.72442,C
ARBA10604,BA055,Necochea  - BA055(A),63 S/N entre 82 y 86,NECOCHEA,NECOCHEA,BUENOS AIRES,-38.54542,-58.75326,C
ARBA10606,BA056,Necochea  - BA056(B),42 2345 entre 47 y 49 Sr. Diego Rua,NECOCHEA,NECOCHEA,BUENOS AIRES,-38.556681,-58.725663,C
ARBA13084,BA057,( ),xxx      s,TANDIL,TANDIL,BUENOS AIRES,-37.340439,-59.137774,C
ARBA11053,BA063,(TASA) - PIERES REP,"Ruta Nac. Nº  227 Km. 24,50. Lindero a la Escuela Provincial Nº 10. Circ.5A Mz.4 Par.3",NECOCHEA,PIERES,BUENOS AIRES,-38.3963,-58.672,D
ARBA13228,BA075,BA075(A),Santamarina 380 entre Belgrano y Maipú,TANDIL,TANDIL,BUENOS AIRES,-37.327018,-59.129296,C
ARBA11441,BA406,(TASA) - CENTINELA DEL MAR,Av Sarmiento a 700 mts del Arroyo del pescado,0,Centinela del Mar,Buenos Aires,-38.43064,-58.22524,D
ARBA13445,BA431,Valle Escondido MUDANZA BA031(A),Av Don Bosco S/N y Ceferino Namuncura,TANDIL,TANDIL,BUENOS AIRES,-37.36758,-59.09582,C
ARBA11029,BA700,(TASA) - GARDEY,Calle 17 ( Pilar ) lote 4 entre Calle18 y Calle 9 de julio,TANDIL,GARDEY,BUENOS AIRES,-37.281944,-59.357944,C
ARBA0571,BB001,Stroeder,25 de Mayo y Juan XXIII,PATAGONES,STROEDER,BUENOS AIRES,-40.233891,-62.61861,B
ARBA10254,BB003,Bahía Blanca Gorriti,Gorriti 355,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.719833,-62.274477,C
ARBA9399,BB004,Bahia Blanca Almafuerte,,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.720203,-62.284426,C
ARBA5059,BB006,PUNTA ALTA CLUB ROSARIO,VILLANUEVA 134,CORONEL ROSALES,PUNTA ALTA,BUENOS AIRES,-38.8894,-62.0792,C
ARBA0484,BB007,Aparicio Repetidora,"Ruta Nac. 3, Km 554.5",CORONEL DORREGO,APARICIO,BUENOS AIRES,-38.612778,-60.926113,C
ARBA0693,BB008,Goyena,Av. Fortín Sande 98 y Serafina Basoy,SAAVEDRA,GOYENA,BUENOS AIRES,-37.725002,-62.612499,C
ARBA0722,BB009,Darregueira Rep.,"Camino vecinal, 1000 m dr",PUAN,DARREGUEIRA,BUENOS AIRES,-37.676392,-63.197781,C
ARBA0675,BB010,Saavedra,Urquiza entre Maipu y Pellegrini,SAAVEDRA,SAAVEDRA,BUENOS AIRES,-37.761112,-62.348331,B
ARBA0222,BB011,Bahía Blanca TASA,Berutti 54 entre Colon y O´higgins,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.723057,-62.267223,P
ARBA0125,BB013,Bajo Hondo Repetidora,Ruta Nac. 3 Km. 639,CORONEL ROSALES,BAJO HONDO,BUENOS AIRES,-38.761665,-61.765835,C
ARBA0106,BB014,De la Garma,Thames y Gallo,ADOLFO GONZALES CHAVES,DE LA GARMA,BUENOS AIRES,-37.964447,-60.418056,B
ARBA0477,BB015,El Perdido,Calle 7 y calle 16,CORONEL DORREGO,EL PERDIDO (ESTACION JOSE A. GUISASOLA),BUENOS AIRES,-38.67889,-61.086388,C
ARBA0310,BB016,Carmen de Patagones,Monseñor Fagnano 394 y Suipacha,PATAGONES,CARMEN DE PATAGONES,BUENOS AIRES,-40.7981,-62.983,A
ARBA0271,BB017,Cabildo,Chiclana entre Las Heras y O'Higgins,BAHIA BLANCA,CABILDO,BUENOS AIRES,-38.486111,-61.893059,C
ARBA0556,BB018,Vazquez,Camino a Mayol y proximidades de cruce de LAT,BAHIA BLANCA,VAZQUEZ,BUENOS AIRES,-38.179447,-60.168335,C
ARBA0588,BB019,Carhué Repetidora,"Ruta Nac. 33, Acceso a Carhue",ADOLFO ALSINA,CARHUE,BUENOS AIRES,-37.169234,-62.719831,C
ARBA0374,BB020,Casbas,María Uzua de Casbas 141 entre calle 6 y Roca,GUAMINI,CASBAS,BUENOS AIRES,-36.760277,-62.503887,B
ARBA13905,BB021,PUNTA ALTA ALEM," Mitre S/N Entre Saenz Peña Y Estrada. Punta Alta, Cnel. Rosales, Pcia. Bs.",CORONEL ROSALES,PUNTA ALTA,BUENOS AIRES,-38.877794,-62.063003,C
ARBA0456,BB022,Coronel Dorrego,Av. Ricardo Fuertes s/n,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,-38.729297,-61.299146,B
ARBA0174,BB023,Coronel Pringles Rep,Cnel. Julio Campos entre Alvarado Barrios y Spika,CORONEL PRINGLES,CORONEL PRINGLES (ESTACION PRINGLES),BUENOS AIRES,-37.981877,-61.37376,A
ARBA0169,BB024,Coronel Suárez TASA,Brandsen 146,CORONEL SUAREZ,CORONEL SUAREZ,BUENOS AIRES,-37.459446,-61.933334,B
ARBA0452,BB025,Espartillar,Belgrano s/n,CORONEL SUAREZ,ESPARTILLAR,BUENOS AIRES,-37.354443,-62.427502,C
ARBA0489,BB026,Felipe Solá,San Martin 191,PUAN,FELIPE SOLA,BUENOS AIRES,-38.007778,-62.820278,C
ARBA0023,BB027,Guaminí,H. Yrigoyen 390 y Zubillaga,GUAMINI,GUAMINI,BUENOS AIRES,-37.01363,-62.417783,B
ARBA0275,BB028,Huanguelén,Calle 8 entre calle 27 y calle 28,CORONEL SUAREZ,HUANGUELEN,BUENOS AIRES,-37.059444,-61.933891,C
ARBA0334,BB029,Indio Rico,25 de mayo y Buenos Aires,CORONEL PRINGLES,INDIO RICO,BUENOS AIRES,-38.332222,-60.891113,B
ARBA5249,BB031,WBB031(D),Rio Negro 851 entre 0 y 0,CORONEL ROSALES,PUNTA ALTA,BUENOS AIRES,-38.86125,-62.05775,C
ARBA0294,BB032,Mayor Buratovich,Bme. Mitre 1232 entre J. Couste y J. M. de Rosas,VILLARINO,MAYOR BURATOVICH,BUENOS AIRES,-39.259998,-62.565834,B
ARBA0369,BB033,Maza,Av. 25 de Mayo 185 entre Moreno y España,ADOLFO ALSINA,MAZA,BUENOS AIRES,-36.799221,-63.338982,C
ARBA0272,BB034,Médanos,Gascon 166 entre Bustamante y Laprida,VILLARINO,MEDANOS,BUENOS AIRES,-38.826389,-62.696114,B
ARBA0042,BB035,Micaela Cascallares,Camino Vecinal,TRES ARROYOS,MICAELA CASCALLARES (ESTACION CASCALLARES),BUENOS AIRES,-38.479721,-60.48,C
ARBA0493,BB036,Monte Hermoso,Bosque Alegre y Tronador,MONTE HERMOSO,MONTE HERMOSO,BUENOS AIRES,-38.980556,-61.283611,B
ARBA0466,BB037,Oriente,Francia entre Vicente López y Santamarina,CORONEL DORREGO,ORIENTE,BUENOS AIRES,-38.74649,-60.604792,B
ARBA0721,BB038,Pedro Luro,Calle 26 entre calle 5 y calle 7,VILLARINO,PEDRO LURO,BUENOS AIRES,-39.502224,-62.683334,B
ARBA0707,BB039,Pigüé Rep.,Camino del regimiento,PUAN,PIGÜE,BUENOS AIRES,-37.587498,-62.435833,B
ARBA0082,BB040,Puán Rep,Ruta 67 a Puan,PUAN,PUAN,BUENOS AIRES,-37.580833,-62.767498,C
ARBA0175,BB041,Punta Alta,12 de mayo entre Humberto I y Av. Colón,CORONEL ROSALES,PUNTA ALTA,BUENOS AIRES,-38.868223,-62.085612,A
ARBA0286,BB042,Rivera,Dorrego s/n entre Rivadavia y Moreno,ADOLFO ALSINA,RIVERA,BUENOS AIRES,-37.159725,-63.235558,B
ARBA0599,BB043,San Cayetano,Mitre 460 entre 9 de Julio y Belgrano,SAN CAYETANO,SAN CAYETANO,BUENOS AIRES,-38.346386,-59.610275,B
ARBA0380,BB044,San Román,A 200 mts. Estación San Roman,CORONEL DORREGO,SAN ROMAN,BUENOS AIRES,-38.74139,-61.536388,C
ARBA0086,BB045,Sierra Ventana,Av. Roca s/n,TORNQUIST,SIERRA DE LA VENTANA,BUENOS AIRES,-38.139446,-61.794445,B
ARBA0330,BB046,Tornquist,Ernesto Tornquist 301 y Gral Paz,TORNQUIST,TORNQUIST,BUENOS AIRES,-38.101665,-62.223888,B
ARBA0159,BB047,TRES ARROYOS TASA,Sarmiento 151/15 entre V. López y calle 1810,TRES ARROYOS,TRES ARROYOS,BUENOS AIRES,-38.378056,-60.272778,B
ARBA0018,BB048,Villa Iris Repetidora,Saenz Peña a 4 cuadras de la calle ppal. s/n,PUAN,VILLA IRIS,BUENOS AIRES,-38.162781,-63.236389,C
ARBA0383,BB049,Villalonga Rep,San Martin 235 entre Río Colorado y Riacho Azul,PATAGONES,VILLALONGA,BUENOS AIRES,-39.921947,-62.62611,C
ARBA0568,BB050,Orense,España 164,TRES ARROYOS,ORENSE,BUENOS AIRES,-38.68639,-59.77972,B
ARBA0006,BB051,Claromecó,Calle 7 2158 entre calle 22 y calle 24,TRES ARROYOS,CLAROMECO,BUENOS AIRES,-38.858334,-60.07222,C
ARBA0345,BB053,Grl. Cerri,25 de Mayo 118 entre Alberdi y Larrea,BAHIA BLANCA,GENERAL DANIEL CERRI (ESTACION GENERAL CERRI),BUENOS AIRES,-38.716946,-62.393059,B
ARBA5726,BB055,Coronel Pringles 3,24 de Septiembre s/n y José Hernández,CORONEL PRINGLES,CORONEL PRINGLES (ESTACION PRINGLES),BUENOS AIRES,-37.995167,-61.344,C
ARBA4917,BB056,CNEL. PRINGLES 4,Urbano Nuñez 0 entre Jose Garcia y Coronel Suarez,CORONEL PRINGLES,CORONEL PRINGLES (ESTACION PRINGLES),BUENOS AIRES,-37.971,-61.3423,C
ARBA0122,BB057,Garré,Pte. Illia entre Peron y Rosas,GUAMINI,GARRE,BUENOS AIRES,-36.563332,-62.599442,B
ARBA6698,BB058,TASA Mayo,Espeche 674 entre República de Siria y Alem,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.692703,-62.280069,B
ARBA0145,BB059,Bordenave,9 de julio y Pincen,PUAN,BORDENAVE,BUENOS AIRES,-37.805238,-63.04603,C
ARBA0254,BB060,DELEGACION NORTE,Fabian Gonzales  262 entre Castelli  y Vieytes,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.696539,-62.300527,A
ARBA0583,BB061,San Francisco de Bellocq,Calle 5 y Circunvalacion (CT),TRES ARROYOS,SAN FRANCISCO DE BELLOCQ,BUENOS AIRES,-38.69389,-60.008057,A
ARBA6179,BB062,Coronel Dorrego II,CALLE 20 1075,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,-38.714128,-61.278456,C
ARBA4875,BB063,Pigue Campo,Diagonal Italia s/n entre 0 y 0,PUAN,PIGÜE,BUENOS AIRES,-37.616333,-62.386611,C
ARBA3619,BB064,Estacion Transf. Norte 2 (Transba/Transener),Av. Fortaleza Protectora Argentina s/n entre Belgrano y Las Heras,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.704922,-62.246528,C
ARBA0473,BB065,Laguna Alsina,España 669 entre 28 de febrero y Irigoyen,GUAMINI,LAGUNA ALSINA (ESTACION BONIFACIO),BUENOS AIRES,-36.808609,-62.246666,B
ARBA0658,BB066,Batanba,Fragata Sarmiento y Charcas,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.706544,-62.236991,B
ARBA0716,BB067,Polo Petroquimico,Mosconi s/n y Misiones,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.75528,-62.290554,A
ARBA0257,BB068,González Cháves,Juan de Garay 395,ADOLFO GONZALES CHAVES,ADOLFO GONZALES CHAVES (ESTACION CHAVES),BUENOS AIRES,-38.033333,-60.096386,B
ARBA0862,BB069,PLAZA  RIVADAVIA,"Alsina 162 entre San Martin y Soler, BBL",BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.717051,-62.263405,A
ARBA2777,BB070,VILLA VENTANA,Estancia La Vertiente altura (calle La Calandria) s/n°,TORNQUIST,VILLA VENTANA,BUENOS AIRES,-38.079,-61.931,C
ARBA0646,BB071,Aliba,Saavedra 1429,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.734444,-62.251945,A
ARBA0309,BB072,La Piedad,Roca entre Avellaneda y Bolivia,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.726116,-62.28556,A
ARBA0419,BB075,Villa Libre,Lainez y Necochea,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.728333,-62.228333,B
ARBA0831,BB076,CENTRO I (BBL),"Vieytes 727 esq. Holdich, BBL",BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.713421,-62.27679,A
ARBA0496,BB077,Cochera Lavalle,Lavalle 630,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.715557,-62.253056,A
ARBA0377,BB078,12 de octubre (BBL),12 de octubre 279 entre 19 de mayo y 3 arroyos,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.709724,-62.260555,A
ARBA1525,BB079,Bahia San Blas,0 0 entre 0 y 0,PATAGONES,BAHIA SAN BLAS,BUENOS AIRES,-40.552858,-62.234813,B
ARBA1558,BB080,Balneario Orense,Medano 40 (Parador) s/n°,TRES ARROYOS,BALNEARIO ORENSE,BUENOS AIRES,-38.80853,-59.74167,C
ARBA0110,BB081,Bahia Blanca Centro,Gral. Paz 95,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.721303,-62.259661,A
ARBA0723,BB082,Aldea Romana,Rastreador Fournier y Hernandarias,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.698334,-62.195557,B
ARBA0403,BB083,Pigüé Centro,Ciudad Rodez y España,PUAN,PIGÜE,BUENOS AIRES,-37.604443,-62.405281,A
ARBA0225,BB084,Pehuenco,Ministro Villanueva entre Buchardo y Espora,CORONEL ROSALES,BALNEARIO PEHUEN CO,BUENOS AIRES,-38.986,-61.557972,C
ARBA0566,BB086,San German,La Plata s/n entre Rivadavia  y Sarmiento,PUAN,SAN GERMAN,BUENOS AIRES,-38.302223,-62.981426,C
ARBA0161,BB087,Ing .White,San Martin 3192,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.779694,-62.271195,B
ARBA0207,BB088,Noroeste,Don Bosco 1601,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.715749,-62.298419,A
ARBA0229,BB089,Santa Margarita,"Ruta Nacional 33 km 5, frente a calle Pigué",BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.68159,-62.278313,A
ARBA0077,BB090,La Querencia,Colonia 7 de marzo,PATAGONES,LA QUERENCIA,BUENOS AIRES,-40.493584,-62.797138,C
ARBA7355,BB091,Bahia Blanca Ruta 33,Ruta Nº 33 s/n entre Camino Parque Sesquicentenario y 0,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.65705,-62.281694,C
ARBA5001,BB092,Grunbein(A),VENTEVEO S/N entre SCHAFINO y F.FADER,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.757127,-62.177313,C
ARBA1309,BB093,Pago Chico,Ruta N° 229 - Km 16 aprox.,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.782742,-62.113979,C
ARBA1189,BB094,Punta Alta TASA,Urquiza 66,CORONEL ROSALES,PUNTA ALTA,BUENOS AIRES,-38.88354,-62.081911,B
ARBA1310,BB095, Carhue (Tasa),Colon 887 y San Martin,ADOLFO ALSINA,CARHUE,BUENOS AIRES,-37.187222,-62.7575,A
ARBA0226,BB097,Darregueira TASA,Rivadavia entre Pueyrredon y Mitre,PUAN,DARREGUEIRA,BUENOS AIRES,-37.68639,-63.173058,B
ARBA1298,BB098,Hilario Ascasubi,Calle 7 entre Calle 6 y Calle 8,VILLARINO,HILARIO ASCASUBI,BUENOS AIRES,-39.375,-62.65,B
ARBA1374,BB099,Stroeder (Claro),Rta. 33 km 127 s/n,PATAGONES,STROEDER,BUENOS AIRES,-40.184247,-62.632245,C
ARBA0606,BB101,Monte Hermoso Movil,Ciudad Balnearia de Monte Hermoso,MONTE HERMOSO,MONTE HERMOSO,BUENOS AIRES,-38.982892,-61.331213,C
ARBA1552,BB102,Chasico (Tasa),0 0 entre 0 y 0,TORNQUIST,CHASICO,BUENOS AIRES,-38.33694,-62.6475,C
ARBA2798,BB103,Balneario Chapalco,CAMPO PRIVADO SR. RUBEN IBARBUREN S/N,BAHIA BLANCA,BALNEARIO CHAPALCO,BUENOS AIRES,-38.649,-63.091,C
ARBA2026,BB107,Coronel Suarez Teco,Alfonsina Storni y Ruta Prov. 85 85,CORONEL SUAREZ,CORONEL SUAREZ,BUENOS AIRES,-37.449,-61.959,C
ARBA8171,BB109,INDEPENDENCIA TASA,Castelar (e) Rosales y R. Fournier  Circ.2D Mz.304J Par.5 S/N,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.732159,-62.238922,B
ARBA1962,BB110,Bahia Blanca French,French s/n entre Montevideo y Montevideo,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.74,-62.264,B
ARBA10225,BB113,MONTE PLAZA SAN MARTIN,Plaza San Martín. S/N,MONTE HERMOSO,MONTE HERMOSO,BUENOS AIRES,-38.983404,-61.289945,C
ARBA10222,BB114,SAUCE GRANDE,Av. Argentina y Tucumán S/N,MONTE HERMOSO,BALNEARIO SAUCE GRANDE,BUENOS AIRES,-38.995321,-61.206601,C
ARBA10147,BB117,Villa Mitre - Castelar,Castelar 1424 entre 14 de Julio y Garibaldi,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.727664,-62.246658,C
ARBA10140,BB118,Villa Mitre - Caseros,Caseros S/N y Washington,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.73062,-62.247037,C
ARBA10141,BB119,Villa Mitre -Alberdi y Arrieta,Juan Bautista Alberdi 1298 y Agusntin Arrieta,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.726196,-62.248779,C
ARBA10142,BB120,Villa Mitre - 14 de Julio,14 de Julio S/N entre Caseros y Rivadavia,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.728573,-62.249203,C
ARBA10143,BB121,Villa Mitre - Garibaldi,Garibaldi S/N entre Castelar y Chacabuco,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.726642,-62.244365,C
ARBA10144,BB122,Villa Mitre - Alberdi y Washington,Juan Bautista Alberdi S/N entre Washington y Remedios de Escalada de San Martin,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-38.729433,-62.244424,C
ARBA6677,BB130,Algarrobo,Calle de Acceso a Algarrobo s/n entre 0 y 0,VILLARINO,JUAN COUSTE (ESTACION ALGARROBO),BUENOS AIRES,-38.885931,-63.13081,B
ARBA13633,BB140,VILLALONGA RUTA 3,RN3 S/N  ,BAHIA BLANCA,BAHIA BLANCA,BUENOS AIRES,-39.78922,-62.668316,B
